signal_date,signal_type,spot,strike_atm,expiry,actual_dte,rv,long_call_entry,long_call_pnl_close,long_call_pnl_pct,long_call_max_pnl_pct,short_put_entry_premium,short_put_pnl_close,short_put_pnl_pct,straddle_entry,straddle_pnl_close,straddle_pnl_pct,straddle_max_pnl_pct,rv_pctile,regime,days_to_fomc,days_to_nfp,straddle_score,short_vol_score,entry_date,exit_date,ic_short_call_k,ic_long_call_k,ic_short_put_k,ic_long_put_k,ic_credit,ic_debit_at_exit,ic_stopped,ic_pnl,ic_pnl_pct_of_credit,ic_max_loss
2025-11-03,SHORT_VOL,368.7799987792969,370.0,2026-05-15,193,37.11716119438463,23.649999618530273,-1.1999988555908203,-5.073991014573187,-0.8456611366459255,18.450000762939453,0.9600009918212891,5.203257193081773,42.10000038146973,-2.1599998474121094,-5.1306409212357895,-2.2090268331330467,0.9642857142857143,Bull,44,4,1.0,6.0,,,,,,,,,,,,
2025-11-04,BUY CALL,362.3200073242187,360.0,2026-05-15,192,20.158055432066416,24.329999923706055,3.2900009155273438,13.522404134172294,13.522404134172294,15.449999809265137,2.09999942779541,13.59222947391929,39.77999973297119,1.1900014877319336,2.991456751432843,2.991456751432843,0.7222222222222222,Bull,43,3,2.0,7.0,,,,,,,,,,,,
2025-11-10,SHORT_VOL,378.3800048828125,380.0,2026-05-15,186,21.133115122134548,22.049999237060547,1.6000003814697266,7.256237808754773,37.86848376591079,19.850000381469727,-0.779998779296875,-3.929464807592727,41.89999961853027,2.3799991607666016,5.680188979558002,14.797137993761467,0.7420634920634921,Bull,37,25,1.0,8.0,,,,,,,,,,,,
2025-11-11,SHORT_VOL,379.8699951171875,380.0,2026-05-15,185,20.346624867640276,25.389999389648438,-1.739999771118164,-6.853091031690084,19.73217939865104,19.450000762939453,-1.1799983978271484,-6.066829570904432,44.84000015258789,-0.5600013732910156,-1.2488879825721761,7.270294865718658,0.7103174603174603,Bull,36,24,3.0,6.0,,,,,,,,,,,,
2025-11-12,SHORT_VOL,385.989990234375,385.0,2026-05-15,184,20.601384874263385,23.8700008392334,-5.690000534057617,-23.837454268980895,16.673646427756683,21.260000228881836,-5.315000057220459,-25.0,45.130001068115234,-1.1000003814697266,-2.437403845414236,6.536669146402972,0.7182539682539683,Bull,35,23,1.0,6.0,,,,,,,,,,,,
2025-11-13,SHORT_VOL,382.8699951171875,385.0,2026-05-15,183,20.25935916283692,29.139999389648438,-8.389999389648438,-28.792036943655063,-12.731637481744695,19.850000381469727,-4.962500095367432,-25.0,48.989999771118164,-4.239999771118164,-8.654827089053871,-5.123495081870964,0.7103174603174603,Bull,34,22,1.0,6.0,,,,,,,,,,,,
2025-11-14,BUY CALL,375.9599914550781,375.0,2026-05-15,182,22.68585109831285,24.989999771118164,-0.1399993896484375,-0.5602216523836856,4.721890019941299,18.760000228881836,0.2199993133544922,1.1727042146609021,43.75,-0.3599987030029297,-0.8228541782924106,1.0742841448102678,0.7976190476190477,Bull,33,21,1.0,6.0,,,,,,,,,,,,
2025-11-14,SHORT_VOL,375.9599914550781,375.0,2026-05-15,182,22.68585109831285,24.989999771118164,-0.1399993896484375,-0.5602216523836856,4.721890019941299,18.760000228881836,0.2199993133544922,1.1727042146609021,43.75,-0.3599987030029297,-0.8228541782924106,1.0742841448102678,0.7976190476190477,Bull,33,21,1.0,6.0,,,,,,,,,,,,
2025-11-17,BUY CALL,371.6499938964844,370.0,2026-05-15,179,23.700765538127552,27.100000381469727,-0.10000038146972656,-0.36900509248001256,3.3210317559466462,16.15999984741211,0.05999946594238281,0.37128382740666444,43.260000228881836,-0.15999984741210938,-0.3698563258566237,1.826165057787681,0.8095238095238095,Bull,30,18,0.5,6.0,,,,,,,,,,,,
2025-11-17,SHORT_VOL,371.6499938964844,370.0,2026-05-15,179,23.700765538127552,27.100000381469727,-0.10000038146972656,-0.36900509248001256,3.3210317559466462,16.15999984741211,0.05999946594238281,0.37128382740666444,43.260000228881836,-0.15999984741210938,-0.3698563258566237,1.826165057787681,0.8095238095238095,Bull,30,18,0.5,6.0,,,,,,,,,,,,
2025-11-21,SHORT_VOL,374.2699890136719,375.0,2026-05-15,175,20.90487222833626,24.149999618530273,4.210000991821289,17.432716597605904,17.432716597605904,18.5,3.869999885559082,20.918918300319362,42.64999961853027,0.34000110626220703,0.7971890018833335,2.13365008886277,0.7420634920634921,Bull,26,14,0.5,6.0,,,,,,,,,,,,
2025-11-24,SHORT_VOL,380.2000122070313,380.0,2026-05-15,172,17.579818089167816,22.190000534057617,6.19999885559082,27.940507915152814,27.940507915152814,19.739999771118164,4.340000152587891,21.985816630746864,41.93000030517578,1.8599987030029297,4.435961577546981,4.435961577546981,0.6150793650793651,Bull,23,11,2.0,6.0,,,,,,,,,,,,
2025-11-26,SHORT_VOL,383.1199951171875,385.0,2026-05-15,170,15.81412611030854,22.5,4.950000762939453,22.000003390842004,22.000003390842004,19.290000915527344,2.520000457763672,13.063765361126634,41.790000915527344,2.4300003051757812,5.814788829719549,5.814788829719549,0.5476190476190477,Bull,21,9,2.0,6.0,,,,,,,,,,,,
2025-12-09,STRADDLE,387.3999938964844,385.0,2026-05-15,157,8.908256014743058,23.959999084472656,5.420000076293945,22.621036241217517,22.621036241217517,16.149999618530273,3.229999542236328,19.999997637958295,40.10999870300293,2.190000534057617,5.45998654917348,5.45998654917348,0.003968253968253968,Bull,8,24,7.0,5.0,,,,,,,,,,,,
2025-12-29,SELL PUT,398.6000061035156,400.0,2026-05-15,137,28.489684912206513,24.600000381469727,-2.200000762939453,-8.943092393594565,-1.4227657562695395,17.739999771118164,-1.9500007629394531,-10.99211267248254,42.34000015258789,-0.25,-0.5904581934318193,3.5899868972267046,0.8690476190476191,Bull,30,4,1.0,4.0,,,,,,,,,,,,
2025-12-30,SELL PUT,398.8900146484375,400.0,2026-05-15,136,28.489627815089243,26.5,-4.100000381469727,-15.471699552715945,-8.490566037735848,18.65999984741211,-1.0300006866455078,-5.519832235091658,45.15999984741211,-3.0699996948242188,-6.798050720100135,-4.450841974475823,0.8650793650793651,Bull,29,3,1.0,4.0,,,,,,,,,,,,
2025-12-31,SELL PUT,396.30999755859375,395.0,2026-05-15,135,28.72448940088404,26.0,5.969999313354492,22.961535820594193,22.961535820594193,17.209999084472656,4.299999237060547,24.985470457927722,43.209999084472656,1.6700000762939453,3.864846358893012,3.864846358893012,0.873015873015873,Bull,28,2,1.0,4.0,,,,,,,,,,,,
2026-01-06,SHORT_VOL,413.1799926757813,415.0,2026-05-15,129,31.583107428674467,23.3799991607666,0.2700004577636719,1.154835190143011,3.5072781505864015,20.979999542236328,1.7700004577636719,8.436608657690188,44.35999870300293,-1.5,-3.3814248058092438,1.848515838927069,0.9285714285714286,Bull,22,31,0.0,6.0,,,,,,,,,,,,
2026-01-07,SHORT_VOL,409.2300109863281,410.0,2026-05-15,128,30.189565742840134,23.600000381469727,8.499998092651367,36.016940488379845,36.016940488379845,19.700000762939453,6.250000953674316,31.72589193718259,43.30000114440918,2.249997138977051,5.196298105104245,5.196298105104245,0.8849206349206349,Bull,21,30,0.0,6.0,,,,,,,,,,,,
2026-01-08,SHORT_VOL,411.489990234375,410.0,2026-05-15,127,29.508957963857046,22.450000762939453,8.5,37.86191408078628,42.98439814359336,18.8799991607666,5.429999351501465,28.760591063929823,41.329999923706055,3.070000648498535,7.4280199713662345,10.210496896854988,0.8650793650793651,Bull,20,29,0.0,6.0,,,,,,,,,,,,
2026-01-09,SHORT_VOL,414.4700012207031,415.0,2026-05-15,126,29.669093888077924,23.0,7.090000152587891,30.82608761994734,30.82608761994734,19.950000762939453,6.020000457763672,30.175439737059335,42.95000076293945,1.0699996948242188,2.49126816255495,5.215366079925678,0.8690476190476191,Bull,19,28,0.0,6.0,,,,,,,,,,,,
2026-01-12,SHORT_VOL,422.2300109863281,420.0,2026-05-15,123,30.579829614205806,25.739999771118164,-1.510000228881836,-5.866356807726736,5.28360770180567,18.5,1.1499996185302734,6.216214154217694,44.239999771118164,-2.6599998474121094,-6.012657914046092,-0.4294724857413401,0.9087301587301587,Bull,16,25,0.5,6.0,,,,,,,,,,,,
2026-01-16,BUY CALL,421.2900085449219,420.0,2026-05-15,119,18.023262495537143,24.850000381469727,13.30000114440918,53.52113054423449,53.52113054423449,16.350000381469727,5.450000762939453,33.33333722191353,41.20000076293945,7.850000381469727,19.05339863131998,19.05339863131998,0.6507936507936508,Bull,12,21,1.5,5.0,,,,,,,,,,,,
2026-01-20,SHORT_VOL,437.2300109863281,435.0,2026-05-15,115,21.98926050206991,25.0,15.0,60.00000000000001,60.00000000000001,19.290000915527344,5.840001106262207,30.274758056446444,44.290000915527344,9.159998893737793,20.68186657121167,20.68186657121167,0.75,Bull,8,17,0.0,6.0,,,,,,,,,,,,
2026-01-28,EXIT,494.55999755859375,495.0,2026-05-15,107,23.510535619594393,26.09000015258789,-13.045000076293945,-50.0,51.01571979857111,,,,83.69999694824219,-0.19999980926513672,-0.23894840687845087,-0.23894840687845087,0.7738095238095238,Bull,0,9,1.0,4.0,,,,,,,,,,,,
2026-01-29,EXIT,495.8999938964844,495.0,2026-05-15,106,24.309733478033298,47.11000061035156,-23.55500030517578,-50.0,-16.36594987175297,,,,83.69999694824219,-0.19999980926513672,-0.23894840687845087,-0.23894840687845087,0.7777777777777778,Bull,48,8,0.0,5.0,,,,,,,,,,,,
2026-01-30,SELL PUT,444.9500122070313,445.0,2026-05-15,105,66.70366531376463,44.20000076293945,-22.100000381469727,-50.0,-14.34389150034544,19.399999618530273,-4.849999904632568,-25.0,63.60000038146973,-7.950000762939453,-12.500001124615935,-6.540880223994703,1.0,Bull,47,7,0.0,4.0,,,,,,,,,,,,
2026-02-02,SELL PUT,427.1300048828125,425.0,2026-05-15,102,70.53217636847828,28.5,17.049999237060547,59.82455872652823,62.28070175438596,22.90999984741211,11.710000038146973,51.11305157633915,51.40999984741211,5.339999198913574,10.387082697457702,19.27640512901297,1.0,Bull,44,4,1.0,4.0,,,,,,,,,,,,
2026-02-03,EXIT,454.2900085449219,455.0,2026-05-15,101,74.94664619677022,28.5,-0.20000076293945312,-0.7017570629454517,11.298243204752612,28.219999313354492,4.119998931884766,14.599571339943537,56.71999931335449,-4.319999694824219,-7.616360626095939,5.6946396003849,1.0,Bull,43,3,1.0,4.0,,,,,,,,,,,,
2026-02-10,SHORT_VOL,462.3999938964844,460.0,2026-05-15,94,76.62149077923709,28.920000076293945,-1.8500003814697266,-6.396958425273979,5.117564102115968,19.530000686645508,-4.882500171661377,-25.0,48.45000076293945,-0.3800010681152344,-0.7843159177118241,1.031987791079309,0.9920634920634921,Bull,36,24,0.0,6.0,,,,,,,,,,,,
2026-02-11,SHORT_VOL,467.6300048828125,470.0,2026-05-15,93,73.73722800530422,23.299999237060547,-0.5699996948242188,-2.4463507016669217,8.197424506238171,23.3700008392334,-5.84250020980835,-25.0,46.670000076293945,2.469999313354492,5.292477628705061,5.292477628705061,0.9761904761904762,Bull,35,23,2.0,6.0,,,,,,,,,,,,
2026-02-12,SHORT_VOL,451.3900146484375,450.0,2026-05-15,92,75.00056726551428,33.54999923706055,-9.569999694824219,-28.524589902979336,-2.8315969733020085,13.699999809265137,-3.424999952316284,-25.0,47.249999046325684,-1.7699995040893555,-3.7460307720937327,3.2169302323140587,0.9841269841269841,Bull,34,22,2.0,6.0,,,,,,,,,,,,
2026-02-13,SHORT_VOL,462.6199951171875,465.0,2026-05-15,91,52.042630628600406,21.950000762939453,1.4599990844726562,6.651476235653386,12.984047266791233,23.799999237060547,-5.949999809265137,-25.0,45.75,4.260000228881836,9.311475910124232,9.311475910124232,0.9603174603174603,Bull,33,21,2.0,8.0,,,,,,,,,,,,
2026-02-17,SHORT_VOL,448.2000122070313,450.0,2026-07-17,150,49.989745405692624,32.060001373291016,12.569999694824219,39.20773286459123,39.20773286459123,27.079999923706055,5.479999542236328,20.236335146511916,59.14000129699707,7.090000152587891,11.988501855085175,11.988501855085175,0.9563492063492064,Bull,29,17,2.5,8.0,,,,,,,,,,,,
2026-02-18,SHORT_VOL,458.2799987792969,460.0,2026-07-17,149,40.449277397713814,32.150001525878906,17.369998931884766,54.02798789263794,54.02798789263794,28.899999618530273,5.649999618530273,19.55017194847149,61.05000114440918,11.719999313354492,19.197377712789418,19.197377712789418,0.9166666666666666,Bull,28,16,0.5,8.0,,,,,,,,,,,,
2026-02-19,SHORT_VOL,459.55999755859375,460.0,2026-05-15,85,40.44911052864305,25.5,12.099998474121094,47.450974408318025,64.70588235294117,24.0,5.450000762939453,22.70833651224772,49.5,6.649997711181641,13.43433881046796,20.303028761738478,0.9126984126984127,Bull,27,15,0.5,8.0,,,,,,,,,,,,
2026-02-20,SHORT_VOL,468.6199951171875,470.0,2026-07-17,147,38.031242497067126,33.040000915527344,7.959999084472656,24.09200624668206,34.14043119470911,32.91999816894531,6.539999008178711,19.866340741015414,65.95999908447266,1.4200000762939453,2.152820036391148,9.111583250910964,0.9087301587301587,Bull,26,14,2.5,8.0,,,,,,,,,,,,
2026-02-23,SHORT_VOL,481.2799987792969,480.0,2026-05-15,81,37.42078050642358,26.969999313354492,2.450000762939453,9.08417065374676,15.684099211268542,27.68000030517578,5.630001068115234,20.3395990102735,54.64999961853027,-3.1800003051757812,-5.818847808550639,6.678868346489968,0.9047619047619048,Bull,23,11,3.0,8.0,,,,,,,,,,,,
2026-02-24,SHORT_VOL,474.6099853515625,475.0,2026-05-15,80,36.831054335070824,26.549999237060547,5.340000152587891,20.11299550296748,20.11299550296748,27.25,7.309999465942383,26.825686113550027,53.79999923706055,-1.9699993133544922,-3.6617088128087607,3.3457270816636644,0.8968253968253969,Bull,22,10,3.0,8.0,,,,,,,,,,,,
2026-02-25,SHORT_VOL,473.4200134277344,475.0,2026-07-17,142,36.36237514286658,38.2400016784668,6.619998931884766,17.311711928120886,17.311711928120886,29.739999771118164,6.920000076293945,23.268325923170536,67.98000144958496,-0.3000011444091797,-0.4413079405884763,-0.4413079405884763,0.8928571428571429,Bull,21,9,3.0,7.0,,,,,,,,,,,,
2026-02-26,SELL PUT,477.4800109863281,475.0,2026-05-15,78,36.20202867367334,27.200000762939453,-2.200000762939453,-8.088237872173142,32.42646855672757,22.75,-5.6875,-25.0,49.95000076293945,3.4299983978271484,6.866863554428702,6.866863554428702,0.8888888888888888,Bull,20,8,1.0,7.0,,,,,,,,,,,,
2026-02-26,SHORT_VOL,477.4800109863281,475.0,2026-05-15,78,36.20202867367334,27.200000762939453,-2.200000762939453,-8.088237872173142,32.42646855672757,22.75,-5.6875,-25.0,49.95000076293945,3.4299983978271484,6.866863554428702,6.866863554428702,0.8888888888888888,Bull,20,8,1.0,7.0,,,,,,,,,,,,
2026-02-27,SHORT_VOL,483.75,485.0,2026-05-15,77,29.772077589405416,25.729999542236328,-4.279998779296875,-16.634274603352285,17.955697323855645,25.350000381469727,-6.337500095367432,-25.0,51.079999923706055,2.5500011444091797,4.992171394318528,5.618635348808622,0.7936507936507936,Bull,19,7,1.0,7.0,,,,,,,,,,,,
2026-03-02,SHORT_VOL,490.0,490.0,2026-05-15,74,28.3739100613986,27.8799991607666,-8.079999923706055,-28.98134923575042,0.6456252173388854,24.850000381469727,-6.212500095367432,-25.0,52.72999954223633,0.5399990081787109,1.0240830890699626,5.120429914142905,0.746031746031746,Bull,16,4,2.0,7.0,,,,,,,,,,,,
2026-03-03,SELL PUT,468.1400146484375,470.0,2026-07-17,136,33.867668065789594,36.13999938964844,1.2099990844726562,3.3480882814271418,3.3480882814271418,33.5,6.600000381469727,19.701493676029035,69.63999938964844,-5.39000129699707,-7.739806640202615,-1.5795525432374355,0.8809523809523809,Bull,15,3,2.0,3.0,,,,,,,,,,,,
2026-03-04,SELL PUT,471.7999877929687,470.0,2026-07-17,135,32.478906103391814,37.459999084472656,-2.55999755859375,-6.83394986962208,-0.2936481928456858,29.110000610351562,1.8100013732910156,6.217799159534803,66.56999969482422,-4.369998931884766,-6.564516977494489,-1.5322224161629017,0.8571428571428571,Bull,14,2,2.0,4.0,,,,,,,,,,,,
2026-03-05,SELL PUT,466.1300048828125,465.0,2026-05-15,71,33.341560055894725,29.5,1.9200000762939453,6.50847483489474,6.50847483489474,21.0,5.020000457763672,23.904764084588916,50.5,-3.1000003814697266,-6.1386146167717355,-1.6039593384997681,0.8650793650793651,Bull,13,1,2.0,4.0,,,,,,,,,,,,
2026-03-09,BUY CALL,472.5299987792969,475.0,2026-07-17,130,29.537840776152073,32.29999923706055,-5.299999237060547,-16.40866675618805,8.76161578297372,32.099998474121094,4.049999237060547,12.616820652890814,64.39999771118164,-7.149997711181641,-11.102481312573403,-3.757758303734381,0.7619047619047619,Bull,9,25,1.0,4.0,,,,,,,,,,,,
2026-03-10,SHORT_VOL,477.8599853515625,480.0,2026-05-15,66,29.347893896615073,24.950000762939453,-9.500000953674316,-38.07615496263049,-5.851707203111445,21.920000076293945,-5.480000019073486,-25.0,46.8700008392334,0.2499990463256836,0.5333881840181605,0.5333881840181605,0.75,Bull,8,24,3.0,6.0,,,,,,,,,,,,
2026-03-12,BUY CALL,466.8800048828125,465.0,2026-07-17,127,30.657131649258986,35.0,-7.319999694824219,-20.914284842354913,-2.857142857142858,23.6299991607666,-5.90749979019165,-25.0,58.6299991607666,-0.9299983978271484,-1.5862159494102037,3.0189363644008647,0.8214285714285714,Bull,6,22,3.0,5.0,,,,,,,,,,,,
2026-03-13,BUY CALL,460.8399963378906,460.0,2026-07-17,126,29.7973546670686,37.0,-14.700000762939453,-39.72973179172825,-9.729725605732686,23.239999771118164,-5.809999942779541,-25.0,60.239999771118164,-7.670000076293945,-12.73240389348623,-0.647406181576361,0.7738095238095238,Bull,5,21,1.0,5.0,,,,,,,,,,,,
2026-03-16,BUY CALL,460.4299926757813,460.0,2026-05-15,60,28.273478741455264,22.829999923706055,-11.414999961853027,-50.0,-2.1901007519531945,18.299999237060547,-4.574999809265137,-25.0,41.1299991607666,14.870002746582031,36.15366654509039,36.15366654509039,0.7063492063492064,Bull,2,18,3.5,5.0,,,,,,,,,,,,
2026-03-17,BUY CALL,459.2699890136719,460.0,2026-07-17,122,17.782508831789407,31.649999618530273,-15.824999809265137,-50.0,-6.003158424740929,24.700000762939453,-6.175000190734863,-25.0,56.35000038146973,11.220000267028809,19.911269194451364,19.911269194451364,0.49206349206349204,Bull,1,17,6.5,6.0,,,,,,,,,,,,
2026-03-17,STRADDLE,459.2699890136719,460.0,2026-07-17,122,17.782508831789407,31.649999618530273,-15.824999809265137,-50.0,-6.003158424740929,24.700000762939453,-6.175000190734863,-25.0,56.35000038146973,11.220000267028809,19.911269194451364,19.911269194451364,0.49206349206349204,Bull,1,17,6.5,6.0,,,,,,,,,,,,
2026-03-18,BUY CALL,444.739990234375,445.0,2026-05-15,58,22.387139838732285,21.149999618530273,-10.574999809265137,-50.0,-8.226949420810802,17.450000762939453,-4.362500190734863,-25.0,38.60000038146973,19.300000190734863,50.0,42.59067453779038,0.626984126984127,Bull,0,16,1.5,5.0,,,,,,,,,,,,
2026-03-19,BUY CALL,426.4100036621094,425.0,2026-07-17,120,28.841587286836003,26.700000762939453,-4.090000152587891,-15.31835219370089,8.614229106139316,26.6200008392334,-6.65500020980835,-25.0,53.32000160217285,7.489999771118164,14.047260964097456,14.122281433574923,0.7341269841269841,Bull,41,15,0.5,5.0,,,,,,,,,,,,
2026-03-20,BUY CALL,413.3800048828125,415.0,2026-05-15,56,27.168187413410443,24.049999237060547,-1.0499992370605469,-4.365901332098677,-4.365901332098677,11.199999809265137,-2.799999952316284,-25.0,35.249999046325684,7.050000190734863,20.00000108218365,27.092199855620468,0.6666666666666666,Bull,40,14,0.5,3.0,,,,,,,,,,,,
2026-03-23,BUY CALL,404.0400085449219,405.0,2026-05-15,53,26.702195848647865,22.100000381469727,7.75,35.06787269785829,35.06787269785829,20.149999618530273,1.6999988555908203,8.436719046026548,42.25,6.05000114440918,14.319529335879716,14.319529335879716,0.6626984126984127,Bull,37,11,0.0,3.0,,,,,,,,,,,,
2026-03-24,BUY CALL,404.1300048828125,405.0,2026-05-15,52,24.04176248210037,20.950000762939453,8.899999618530273,42.48209687072839,42.48209687072839,22.829999923706055,4.379999160766602,19.18527891109859,43.78000068664551,4.520000457763672,10.324349901489235,10.324349901489235,0.6388888888888888,Bull,36,10,0.0,3.0,,,,,,,,,,,,
2026-03-25,SELL PUT,416.2900085449219,415.0,2026-05-15,51,33.171787000912985,24.700000762939453,-1.9099998474121094,-7.732792665650134,-3.1174106638854893,17.469999313354492,-4.367499828338623,-25.0,42.170000076293945,1.5500011444091797,3.675601474045336,11.240217601476306,0.8611111111111112,Bull,35,9,0.0,5.0,,,,,,,,,,,,
2026-03-26,SELL PUT,400.6400146484375,400.0,2026-05-15,50,35.39034345670043,27.350000381469727,13.89000129699707,50.786110066776736,50.786110066776736,17.170000076293945,8.420000076293945,49.03902177565603,44.52000045776367,5.470001220703125,12.286615373898165,12.286615373898165,0.8849206349206349,Bull,34,8,0.0,5.0,,,,,,,,,,,,
2026-03-27,SELL PUT,414.7000122070313,415.0,2026-05-15,49,43.38232737623538,18.360000610351562,16.360000610351562,89.10675417476632,89.10675417476632,25.049999237060547,15.059999465942383,60.11976017812276,43.40999984741211,1.3000011444091797,2.994704328446754,6.956923447083839,0.9206349206349206,Bull,33,7,0.0,4.0,,,,,,,,,,,,
2026-03-30,SELL PUT,414.5799865722656,415.0,2026-05-15,46,43.420803050339174,25.0,3.7900009155273438,15.160003662109368,38.88000488281249,19.440000534057617,6.040000915527344,31.069962703682314,44.44000053405762,-2.25,-5.063006239785395,0.6075617788455039,0.9206349206349206,Bull,30,4,1.0,4.0,,,,,,,,,,,,
2026-04-02,SELL PUT,429.4100036621094,430.0,2026-05-15,43,44.51793061365931,17.399999618530273,2.8900012969970703,16.609203220437664,17.47127001249971,23.200000762939453,6.700000762939453,28.879312683654234,40.60000038146973,-3.809999465942383,-9.384235049616668,-1.7487662014818783,0.9206349206349206,Bull,27,1,1.0,4.0,,,,,,,,,,,,
2026-04-06,SHORT_VOL,427.6499938964844,430.0,2026-07-17,102,41.06122604711586,30.479999542236328,-0.25,-0.8202099860715961,3.8713921354908365,27.450000762939453,8.720001220703125,31.766852380113935,57.93000030517578,-8.970001220703125,-15.484207100723415,-1.8297969406299301,0.8968253968253969,Bull,23,25,0.0,6.0,,,,,,,,,,,,
2026-04-07,SHORT_VOL,431.80999755859375,430.0,2026-07-17,101,38.399979724695406,28.860000610351562,1.3699989318847656,4.747050945637787,9.702006853236988,27.18000030517578,8.450000762939453,31.089038513845612,56.040000915527344,-7.0800018310546875,-12.633836037452648,-3.443969082165065,0.8849206349206349,Bull,22,24,0.0,7.0,,,,,,,,,,,,
2026-04-08,SHORT_VOL,434.5299987792969,435.0,2026-05-15,37,38.236273272159984,20.5,-5.729999542236328,-27.9512172792016,-12.195121951219512,14.100000381469727,1.5200004577636719,10.780144798870092,34.60000038146973,-7.25,-20.953756994415492,-2.6011604507406547,0.8809523809523809,Bull,21,23,0.0,8.0,,,,,,,,,,,,
2026-04-09,SHORT_VOL,437.9100036621094,440.0,2026-07-17,99,36.16980294060183,26.700000762939453,1.8099994659423828,6.779024023305369,6.779024023305369,23.049999237060547,3.5,15.184382281334678,49.75,-1.6900005340576172,-3.396985998105763,-1.0050251256281406,0.8531746031746031,Bull,20,22,0.0,8.0,,,,,,,,,,,,
2026-04-10,SHORT_VOL,437.1300048828125,435.0,2026-07-17,98,27.514389727217786,28.0,0.5599994659423828,1.9999980926513672,12.17857088361467,20.079999923706055,1.6800003051757812,8.366535416130185,48.079999923706055,-1.1200008392333984,-2.3294526643315927,1.6846910716050334,0.626984126984127,Bull,19,21,2.0,6.0,,,,,,,,,,,,
2026-04-13,SHORT_VOL,435.3599853515625,435.0,2026-05-15,32,23.98121199812625,15.050000190734863,3.9800004959106445,26.445185684189077,37.67441229741788,13.359999656677246,5.899999618530273,44.16167492625264,28.40999984741211,-1.919999122619629,-6.758180686137958,5.8430125178734205,0.5912698412698413,Bull,16,18,2.5,6.0,2026-04-13,2026-04-17,485.0,530.0,385.0,345.0,3.009999930858612,2.2800001055002213,False,0.7299998253583908,24.252486449398557,40.26890174289483
